id_session,num_step_in_session,id_visitor,url,id_url,datetime,dwell_time
179787,17,15675278499013630121,praxematique.revues.org/1290,59171,2017-01-01 01:41:00,63.0
179787,18,15675278499013630121,praxematique.revues.org/1057,59198,2017-01-01 01:42:03,20.0
179787,19,15675278499013630121,praxematique.revues.org/593,170999,2017-01-01 01:42:23,19.0
179787,20,15675278499013630121,praxematique.revues.org/1057,59198,2017-01-01 01:42:42,4.0
179787,21,15675278499013630121,praxematique.revues.org/593,170999,2017-01-01 01:42:46,11.0
179787,22,15675278499013630121,praxematique.revues.org/592,59212,2017-01-01 01:42:57,9.0
179787,23,15675278499013630121,praxematique.revues.org/591,215226,2017-01-01 01:43:06,19.0
179787,24,15675278499013630121,praxematique.revues.org/515,215231,2017-01-01 01:43:25,16.0
179787,25,15675278499013630121,praxematique.revues.org/584,59482,2017-01-01 01:43:41,16.0
179787,26,15675278499013630121,praxematique.revues.org/63,215235,2017-01-01 01:43:57,19.0
179787,27,15675278499013630121,praxematique.revues.org/462,83410,2017-01-01 01:44:16,8.0
179787,28,15675278499013630121,praxematique.revues.org/461,59218,2017-01-01 01:44:24,12.0
179787,29,15675278499013630121,praxematique.revues.org/458,215244,2017-01-01 01:44:36,13.0
179787,30,15675278499013630121,praxematique.revues.org/456,59233,2017-01-01 01:44:49,14.0
179787,31,15675278499013630121,praxematique.revues.org/454,179364,2017-01-01 01:45:03,8.0
179787,32,15675278499013630121,praxematique.revues.org/452,58758,2017-01-01 01:45:11,15.0
179787,33,15675278499013630121,praxematique.revues.org/450,58905,2017-01-01 01:45:26,14.0
179787,34,15675278499013630121,praxematique.revues.org/194,215255,2017-01-01 01:45:40,14.0
179787,35,15675278499013630121,praxematique.revues.org/284,215258,2017-01-01 01:45:54,12.0
179787,36,15675278499013630121,praxematique.revues.org/1053,58887,2017-01-01 01:46:06,15.0
179787,37,15675278499013630121,praxematique.revues.org/386,108632,2017-01-01 01:46:21,7.0
179787,38,15675278499013630121,praxematique.revues.org/1965,59250,2017-01-01 01:46:28,42.0
179787,39,15675278499013630121,praxematique.revues.org/486,215272,2017-01-01 01:47:10,6.0
179787,40,15675278499013630121,praxematique.revues.org/1222,186093,2017-01-01 01:47:16,26.0
179787,41,15675278499013630121,praxematique.revues.org/2747,215276,2017-01-01 01:47:42,26.0
179787,42,15675278499013630121,praxematique.revues.org/3040,59260,2017-01-01 01:48:08,13.0
179787,43,15675278499013630121,praxematique.revues.org/2989,59397,2017-01-01 01:48:21,12.0
179787,44,15675278499013630121,praxematique.revues.org/2968,215284,2017-01-01 01:48:33,12.0
179787,45,15675278499013630121,praxematique.revues.org/3076,59342,2017-01-01 01:48:45,8.0
179787,46,15675278499013630121,praxematique.revues.org/3012,122802,2017-01-01 01:48:53,9.0
179787,47,15675278499013630121,praxematique.revues.org/65,215290,2017-01-01 01:49:02,17.0
179787,48,15675278499013630121,praxematique.revues.org/1887,122773,2017-01-01 01:49:19,7.0
179787,49,15675278499013630121,praxematique.revues.org/161,58856,2017-01-01 01:49:26,7.0
179787,50,15675278499013630121,praxematique.revues.org/3100,59270,2017-01-01 01:49:33,7.0
179787,51,15675278499013630121,praxematique.revues.org/3120,215300,2017-01-01 01:49:40,23.0
179787,52,15675278499013630121,praxematique.revues.org/3143,215305,2017-01-01 01:50:03,8.0
179787,53,15675278499013630121,praxematique.revues.org/3154,59415,2017-01-01 01:50:11,9.0
179789,1,1721076874438399552,russeurope.hypotheses.org,42063,2017-01-01 01:36:20,26.0
179790,1,5593927085400582421,books.openedition.org/ifpo/5164,215129,2017-01-01 01:36:23,55.0
179791,1,1356405995519075983,books.openedition.org.ezproxy.upf.pf/sdo/685,215131,2017-01-01 01:36:25,143.0
179791,2,1356405995519075983,books.openedition.org.ezproxy.upf.pf/sdo/686,215150,2017-01-01 01:38:48,45.0
179791,3,1356405995519075983,books.openedition.org.ezproxy.upf.pf/sdo/688,215161,2017-01-01 01:39:33,26.0
179791,4,1356405995519075983,books.openedition.org.ezproxy.upf.pf/sdo/690,215171,2017-01-01 01:39:59,26.0
179792,1,13448597582130341208,jda.revues.org/3278,85445,2017-01-01 01:36:25,5.0
179796,1,10763020075900208714,perspective.revues.org/5829,215133,2017-01-01 01:36:36,11.0
179801,1,17176146231819788929,ejas.revues.org/10695,25596,2017-01-01 01:36:50,204.0
179801,2,17176146231819788929,ejas.revues.org/10695,25596,2017-01-01 01:40:14,1614.0
179806,1,4812289216015114657,insaniyat.revues.org/7908,5041,2017-01-01 01:37:09,425.0
179822,1,2579369251843542356,russeurope.hypotheses.org,42063,2017-01-01 01:38:34,64.0
179828,1,6089639331597338377,books.openedition.org/pur/18479,215148,2017-01-01 01:38:46,480.0
179839,1,12014697538076269781,ideas.revues.org/85,215159,2017-01-01 01:39:25,170.0
179842,1,7402569304173995035,volume.revues.org/4601,112955,2017-01-01 01:39:40,57.0
179850,1,9024288070893139987,fr.hypotheses.org,68143,2017-01-01 01:40:21,10.0
179863,1,5683977765605830329,sabix.revues.org/1178,215191,2017-01-01 01:40:56,20.0
179877,1,10999517674541017582,rei.revues.org/1063,31056,2017-01-01 01:41:45,75.0
179877,2,10999517674541017582,rei.revues.org/1063,31056,2017-01-01 01:43:00,1.0
179877,3,10999517674541017582,rei.revues.org/1063,31056,2017-01-01 01:43:01,3.0
179895,1,18233367383005252995,tc.revues.org/5002,24198,2017-01-01 01:42:38,272.0
179895,2,18233367383005252995,tc.revues.org/7545,19422,2017-01-01 01:47:10,111.0
179898,1,9533602383824536467,cpa.hypotheses.org/category/architecture,215223,2017-01-01 01:42:58,3.0
179898,2,9533602383824536467,cpa.hypotheses.org/category/architecture,215223,2017-01-01 01:43:01,30.0
179902,1,12270705460212878996,books.openedition.org/ifpo/6570,215229,2017-01-01 01:43:20,671.0
179902,2,12270705460212878996,books.openedition.org/ifpo/6572,215353,2017-01-01 01:54:31,541.0
179905,1,8025260524528186656,books.openedition.org/ifpo/3240,112808,2017-01-01 01:43:47,902.0
179907,1,10004446322796633877,contextes.revues.org/4667,92773,2017-01-01 01:43:49,815.0
179910,1,249160629147497279,danse.revues.org/1135,10236,2017-01-01 01:44:03,1195.0
179931,1,1750635878035718464,vertigo.revues.org/10244,58147,2017-01-01 01:45:13,365.0
179936,1,233462787075626491,enquete.revues.org/263,14252,2017-01-01 01:45:25,97.0
179936,2,233462787075626491,enquete.revues.org/263,14252,2017-01-01 01:47:02,170.0
179936,3,233462787075626491,enquete.revues.org/263,14252,2017-01-01 01:49:52,297.0
179936,4,233462787075626491,enquete.revues.org/263,14252,2017-01-01 01:54:49,51.0
179936,5,233462787075626491,enquete.revues.org/263,14252,2017-01-01 01:55:40,303.0
179936,6,233462787075626491,enquete.revues.org/263,14252,2017-01-01 02:00:43,386.0
179936,7,233462787075626491,enquete.revues.org/263,14252,2017-01-01 02:07:09,248.0
179946,1,6934917499256222910,books.openedition.org/cjb/1184,215264,2017-01-01 01:46:17,160.0
179946,2,6934917499256222910,books.openedition.org/cjb/1184,215264,2017-01-01 01:48:57,17.0
179955,1,11819533665433852948,books.openedition.org/ifpo/419,215270,2017-01-01 01:46:58,14.0
179961,1,17678255672617416753,rae.revues.org/8610,93284,2017-01-01 01:47:23,37.0
179972,1,6635020208807825952,conflits.revues.org/129,15458,2017-01-01 01:48:41,1151.0
179977,1,259732011136186950,eps.revues.org/3767,5870,2017-01-01 01:48:53,362.0
179977,2,259732011136186950,jda.revues.org/1857,215359,2017-01-01 01:54:55,776.0
179980,1,6825882547487111163,arlap.hypotheses.org,41901,2017-01-01 01:49:18,34.0
179980,2,6825882547487111163,arlap.hypotheses.org/8054,48704,2017-01-01 01:49:52,527.0
179980,3,6825882547487111163,arlap.hypotheses.org/8054,48704,2017-01-01 01:58:39,4.0
179980,4,6825882547487111163,arlap.hypotheses.org,41901,2017-01-01 01:58:43,7.0
179980,5,6825882547487111163,arlap.hypotheses.org/8089,200205,2017-01-01 01:58:50,30.0
179980,6,6825882547487111163,arlap.hypotheses.org,41901,2017-01-01 01:59:20,8.0
179980,7,6825882547487111163,arlap.hypotheses.org/8086,197002,2017-01-01 01:59:28,166.0
179980,8,6825882547487111163,arlap.hypotheses.org/8080,166456,2017-01-01 02:02:14,237.0
179980,9,6825882547487111163,arlap.hypotheses.org,41901,2017-01-01 02:06:11,7.0
179980,10,6825882547487111163,arlap.hypotheses.org/8062,48354,2017-01-01 02:06:18,97.0
179980,11,6825882547487111163,arlap.hypotheses.org,41901,2017-01-01 02:07:55,19.0
179980,12,6825882547487111163,arlap.hypotheses.org/8039,215523,2017-01-01 02:08:14,139.0
179980,13,6825882547487111163,arlap.hypotheses.org,41901,2017-01-01 02:10:33,55.0
179980,14,6825882547487111163,arlap.hypotheses.org/page/2,61844,2017-01-01 02:11:28,8.0
179980,15,6825882547487111163,arlap.hypotheses.org/7987,85594,2017-01-01 02:11:36,23.0
179980,16,6825882547487111163,arlap.hypotheses.org/page/2,61844,2017-01-01 02:11:59,10.0
179980,17,6825882547487111163,arlap.hypotheses.org/7987,85594,2017-01-01 02:12:09,109.0
179980,18,6825882547487111163,arlap.hypotheses.org/page/2,61844,2017-01-01 02:13:58,13.0
179980,19,6825882547487111163,arlap.hypotheses.org/7974,207710,2017-01-01 02:14:11,325.0
179980,20,6825882547487111163,arlap.hypotheses.org,41901,2017-01-01 02:19:36,7.0
179980,21,6825882547487111163,arlap.hypotheses.org/page/2,61844,2017-01-01 02:19:43,35.0
179980,22,6825882547487111163,arlap.hypotheses.org/page/3,191875,2017-01-01 02:20:18,69.0
179980,23,6825882547487111163,arlap.hypotheses.org/7870,215659,2017-01-01 02:21:27,137.0
179980,24,6825882547487111163,arlap.hypotheses.org/page/3,191875,2017-01-01 02:23:44,15.0
179980,25,6825882547487111163,arlap.hypotheses.org/7916,215679,2017-01-01 02:23:59,11.0
179980,26,6825882547487111163,arlap.hypotheses.org/page/3,191875,2017-01-01 02:24:10,5.0
179980,27,6825882547487111163,arlap.hypotheses.org/page/4,192852,2017-01-01 02:24:15,67.0
179980,28,6825882547487111163,arlap.hypotheses.org/page/5,215690,2017-01-01 02:25:22,25.0
179980,29,6825882547487111163,arlap.hypotheses.org/7765,215692,2017-01-01 02:25:47,129.0
179980,30,6825882547487111163,arlap.hypotheses.org/page/5,215690,2017-01-01 02:27:56,22.0
179980,31,6825882547487111163,arlap.hypotheses.org/page/6,215707,2017-01-01 02:28:18,38.0
